object/tangible/npc/naboo_spawn/kadil_nurugen.tpf 50
object/tangible/npc/naboo_spawn/kaja_orzee.tpf 50
object/tangible/npc/naboo_spawn/kima_nazith.tpf 50
object/tangible/npc/naboo_spawn/kritus_morven.tpf 50
object/tangible/npc/naboo_spawn/lareen_dantara.tpf 50
object/tangible/npc/naboo_spawn/lassin_dedge.tpf 50
object/tangible/npc/naboo_spawn/leb_slesher.tpf 50
object/tangible/npc/naboo_spawn/lergo_brazee.tpf 50
object/tangible/npc/naboo_spawn/liane.tpf 50
object/tangible/npc/naboo_spawn/lob_dizz.tpf 50
object/tangible/npc/naboo_spawn/lord_throme_gormengal.tpf 50
object/tangible/npc/naboo_spawn/lt_oron_wintree.tpf 50
object/tangible/npc/naboo_spawn/lt_porro_dolphe.tpf 50
object/tangible/npc/naboo_spawn/mal_sikander.tpf 50
object/tangible/npc/naboo_spawn/mara_jade.tpf 50
object/tangible/npc/naboo_spawn/mullud_bombo.tpf 50
object/tangible/npc/naboo_spawn/palo.tpf 50
object/tangible/npc/naboo_spawn/pooja_naberrie.tpf 50
object/tangible/npc/naboo_spawn/queen_kylantha_gazebo.tpf 50
object/tangible/npc/naboo_spawn/queen_kylantha_throne.tpf 50
object/tangible/npc/naboo_spawn/radanthus_mandelatara.tpf 50
object/tangible/npc/naboo_spawn/rep_been.tpf 50
object/tangible/npc/naboo_spawn/rhys_dallows.tpf 50
object/tangible/npc/naboo_spawn/ric_olie.tpf 50
object/tangible/npc/naboo_spawn/rovim_minnoni.tpf 50
object/tangible/npc/naboo_spawn/sayama_edosun.tpf 50
object/tangible/npc/naboo_spawn/senator_pooja_naberrie.tpf 50
object/tangible/npc/naboo_spawn/solcar_dienbel.tpf 50
object/tangible/npc/naboo_spawn/tamvar_senzen.tpf 50
object/tangible/npc/naboo_spawn/vana_sage.tpf 50
object/tangible/npc/naboo_spawn/vrir_unglan.tpf 50
object/tangible/npc/naboo_spawn/zogor_storm.tpf 50
object/tangible/npc/prefect_talmont_spawner.tpf 50
object/tangible/npc/rebel_recruiter_spawner.tpf 50
object/tangible/npc/ris_armorquest_spawner.tpf 50
object/tangible/npc/rori_spawn/ajuva_vanasterin.tpf 50
object/tangible/npc/rori_spawn/biribas_tarun.tpf 50
object/tangible/npc/rori_spawn/booto_lubble.tpf 50
object/tangible/npc/rori_spawn/draya_korbinari.tpf 50
object/tangible/npc/rori_spawn/hefsen_zindalai.tpf 50
object/tangible/npc/rori_spawn/indintra_imbru_yerevan.tpf 50
object/tangible/npc/rori_spawn/jaleela_bindoo.tpf 50
object/tangible/npc/rori_spawn/lord_sloan_rusper.tpf 50
object/tangible/npc/rori_spawn/magur_torigai.tpf 50
object/tangible/npc/rori_spawn/oxil_sarban.tpf 50
object/tangible/npc/rori_spawn/raxa_binn.tpf 50
object/tangible/npc/rori_spawn/sidoras_bey.tpf 50
object/tangible/npc/rori_spawn/sindra_lintikoor.tpf 50
object/tangible/npc/rori_spawn/vordin_sildor.tpf 50
object/tangible/npc/rori_spawn/zeelius_kraymunder.tpf 50
object/tangible/npc/stormtrooper_spawner.tpf 50
object/tangible/npc/storyline_npc/coa3_information_imperial_spawner.tpf 50
object/tangible/npc/storyline_npc/coa3_information_rebel_spawner.tpf 50
object/tangible/npc/storyline_npc/coa3_tactical_imperial_spawner.tpf 50
object/tangible/npc/storyline_npc/coa3_tactical_rebel_spawner.tpf 50
object/tangible/npc/storyline_npc/imperial_commander_spawner.tpf 50
object/tangible/npc/storyline_npc/imperial_coordinator_spawner.tpf 50
object/tangible/npc/storyline_npc/imperial_trooper_invul_spawner.tpf 50
object/tangible/npc/storyline_npc/rebel_commander_spawner.tpf 50
object/tangible/npc/storyline_npc/rebel_coordinator_spawner.tpf 50
object/tangible/npc/storyline_npc/rebel_trooper_invul_spawner.tpf 50
object/tangible/npc/talus_spawn/champhra_biahin.tpf 50
object/tangible/npc/talus_spawn/durgur_pyne.tpf 50
object/tangible/npc/talus_spawn/gravin_attal.tpf 50
object/tangible/npc/talus_spawn/green_laser.tpf 50
object/tangible/npc/talus_spawn/hagrin_zeed.tpf 50
object/tangible/npc/talus_spawn/haleen_snowline.tpf 50
object/tangible/npc/talus_spawn/igbi_freemo.tpf 50
object/tangible/npc/talus_spawn/jusani_zhord.tpf 50
object/tangible/npc/talus_spawn/kathikiis_ruwahurr.tpf 50
object/tangible/npc/talus_spawn/lethin_bludder.tpf 50
object/tangible/npc/talus_spawn/mourno_draver.tpf 50
object/tangible/npc/talus_spawn/nurla_slinthiss.tpf 50
object/tangible/npc/talus_spawn/radlee_mathiss.tpf 50
object/tangible/npc/talus_spawn/sigrix_slix.tpf 50
object/tangible/npc/talus_spawn/slooni_jong.tpf 50
object/tangible/npc/talus_spawn/xalox_guul.tpf 50
object/tangible/npc/tatooine_spawn/aaph_koden.tpf 50
object/tangible/npc/tatooine_spawn/binna_jode.tpf 50
object/tangible/npc/tatooine_spawn/blerx_tango.tpf 50
object/tangible/npc/tatooine_spawn/boshek.tpf 50
object/tangible/npc/tatooine_spawn/brea_tonnika.tpf 50
object/tangible/npc/tatooine_spawn/bren_kingal.tpf 50
object/tangible/npc/tatooine_spawn/capt_loftus.tpf 50
object/tangible/npc/tatooine_spawn/darklighter_guard.tpf 50
object/tangible/npc/tatooine_spawn/dera_darklighter.tpf 50
object/tangible/npc/tatooine_spawn/farious_gletch.tpf 50
object/tangible/npc/tatooine_spawn/figrin_dan.tpf 50
object/tangible/npc/tatooine_spawn/fixer.tpf 50
object/tangible/npc/tatooine_spawn/gold_two.tpf 50
object/tangible/npc/tatooine_spawn/gramm_rile.tpf 50
object/tangible/npc/tatooine_spawn/hedon_istee.tpf 50
object/tangible/npc/tatooine_spawn/huff_darklighter.tpf 50
object/tangible/npc/tatooine_spawn/ikka_gesul.tpf 50
object/tangible/npc/tatooine_spawn/jilljoo_jab.tpf 50
object/tangible/npc/tatooine_spawn/kaeline_ungasan.tpf 50
object/tangible/npc/tatooine_spawn/kitster_banai.tpf 50
object/tangible/npc/tatooine_spawn/kormund_thrylle.tpf 50
object/tangible/npc/tatooine_spawn/lady_valarian.tpf 50
object/tangible/npc/tatooine_spawn/lilas_dinhint.tpf 50
object/tangible/npc/tatooine_spawn/lorne_prestar.tpf 50
object/tangible/npc/tatooine_spawn/lt_harburik.tpf 50
object/tangible/npc/tatooine_spawn/mat_rags.tpf 50
object/tangible/npc/tatooine_spawn/melios_purl.tpf 50
object/tangible/npc/tatooine_spawn/mikos_denari.tpf 50
object/tangible/npc/tatooine_spawn/muftak.tpf 50
object/tangible/npc/tatooine_spawn/nitra_vendallan.tpf 50
object/tangible/npc/tatooine_spawn/om_aynat.tpf 50
object/tangible/npc/tatooine_spawn/pfilbee_jhorn.tpf 50
object/tangible/npc/tatooine_spawn/phinea_shantee.tpf 50
object/tangible/npc/tatooine_spawn/prefect_talmont.tpf 50
object/tangible/npc/tatooine_spawn/rakir_banai.tpf 50
object/tangible/npc/tatooine_spawn/sango_rond.tpf 50
object/tangible/npc/tatooine_spawn/senni_tonnika.tpf 50
object/tangible/npc/tatooine_spawn/stella.tpf 50
object/tangible/npc/tatooine_spawn/tekil_barje.tpf 50
object/tangible/npc/tatooine_spawn/tour_aryon.tpf 50
object/tangible/npc/tatooine_spawn/vardias_tyne.tpf 50
object/tangible/npc/tatooine_spawn/wald.tpf 50
object/tangible/npc/tatooine_spawn/wilhalm_skrim.tpf 50
object/tangible/npc/tatooine_spawn/windom_starkiller.tpf 50
object/tangible/npc/tatooine_spawn/wuher.tpf 50
object/tangible/npc/tatooine_special/sarlacc.tpf 50
object/tangible/npc/valarian_thug_spawner.tpf 50
object/tangible/npc/wald_spawner.tpf 50
object/tangible/npc/yavin_spawn/captain_eso_spawner.tpf 50
object/tangible/npc/yavin_spawn/commander_byrne_spawner.tpf 50
object/tangible/npc/yavin_spawn/cx_425.tpf 50
object/tangible/npc/yavin_spawn/drenn_zebber.tpf 50
object/tangible/npc/yavin_spawn/gins_darone.tpf 50
object/tangible/npc/yavin_spawn/jan_dodonna.tpf 50
object/tangible/npc/yavin_spawn/jazeen_thurmm.tpf 50
object/tangible/npc/yavin_spawn/luke_skywalker.tpf 50
object/tangible/npc/yavin_spawn/megan_drlar.tpf 50
object/tangible/npc/yavin_spawn/ruwan_tokai.tpf 50
object/tangible/npc/yavin_spawn/vraker_orde.tpf 50
object/tangible/npc/yavin_spawn/yith_seenath.tpf 50
object/tangible/painting/bestine_history_quest_painting.tpf 50
object/tangible/painting/bestine_quest_painting.tpf 50
object/tangible/painting/painting_agrilat_s01.tpf 50
object/tangible/painting/painting_armor_blueprint.tpf 50
object/tangible/painting/painting_bestine_blueleaf_temple.tpf 50
object/tangible/painting/painting_bestine_blumbush.tpf 50
object/tangible/painting/painting_bestine_boffa.tpf 50
object/tangible/painting/painting_bestine_golden_flower_01.tpf 50
object/tangible/painting/painting_bestine_golden_flower_02.tpf 50
object/tangible/painting/painting_bestine_golden_flower_03.tpf 50
object/tangible/painting/painting_bestine_house.tpf 50
object/tangible/painting/painting_bestine_krayt_skeleton.tpf 50
object/tangible/painting/painting_bestine_lucky_despot.tpf 50
object/tangible/painting/painting_bestine_mattberry.tpf 50
object/tangible/painting/painting_bestine_moncal_eye_01.tpf 50
object/tangible/painting/painting_bestine_moncal_eye_02.tpf 50
object/tangible/painting/painting_bestine_rainbow_berry_bush.tpf 50
object/tangible/painting/painting_bestine_raventhorn.tpf 50
object/tangible/painting/painting_bestine_ronka.tpf 50
object/tangible/painting/painting_bioengineer_orange.tpf 50
object/tangible/painting/painting_bothan_f.tpf 50
object/tangible/painting/painting_bothan_m.tpf 50
object/tangible/painting/painting_bw_stormtrooper.tpf 50
object/tangible/painting/painting_cargoport.tpf 50
object/tangible/painting/painting_clone_trooper_01.tpf 50
object/tangible/painting/painting_dance_party.tpf 50
object/tangible/painting/painting_double_helix.tpf 50
object/tangible/painting/painting_droid_bright.tpf 50
object/tangible/painting/painting_endor_style_01.tpf 50
object/tangible/painting/painting_fighter_pilot_human_01.tpf 50
object/tangible/painting/painting_food_baking_s01.tpf 50
object/tangible/painting/painting_food_baking_s02.tpf 50
object/tangible/painting/painting_freedom.tpf 50
object/tangible/painting/painting_grievous_01.tpf 50
object/tangible/painting/painting_han_wanted.tpf 50
object/tangible/painting/painting_human_f.tpf 50
object/tangible/painting/painting_kite_plant.tpf 50
object/tangible/painting/painting_luke_wanted.tpf 50
object/tangible/painting/painting_nebula_flower.tpf 50
object/tangible/painting/painting_palowick_ad_s01.tpf 50
object/tangible/painting/painting_palowick_ad_s02.tpf 50
object/tangible/painting/painting_palowick_ad_s03.tpf 50
object/tangible/painting/painting_palowick_ad_s04.tpf 50
object/tangible/painting/painting_planet_s01.tpf 50
object/tangible/painting/painting_rodian_f.tpf 50
object/tangible/painting/painting_rodian_f_ad_01.tpf 50
object/tangible/painting/painting_rodian_m.tpf 50
object/tangible/painting/painting_schematic_droid.tpf 50
object/tangible/painting/painting_schematic_transport_ship.tpf 50
object/tangible/painting/painting_schematic_weapon.tpf 50
object/tangible/painting/painting_schematic_weapon_s03.tpf 50
object/tangible/painting/painting_skyscraper.tpf 50
object/tangible/painting/painting_smoking_ad.tpf 50
object/tangible/painting/painting_starmap.tpf 50
object/tangible/painting/painting_tato_s03.tpf 50
object/tangible/painting/painting_tato_s04.tpf 50
object/tangible/painting/painting_teras_kasi.tpf 50
object/tangible/painting/painting_teras_kasi_2.tpf 50
object/tangible/painting/painting_trandoshan_m.tpf 50
object/tangible/painting/painting_trandoshan_m_01.tpf 50
object/tangible/painting/painting_trandoshan_wanted.tpf 50
object/tangible/painting/painting_tree.tpf 50
object/tangible/painting/painting_trees_s01.tpf 50
object/tangible/painting/painting_twilek_f.tpf 50
object/tangible/painting/painting_twilek_f_lg_s01.tpf 50
object/tangible/painting/painting_twilek_f_lg_s02.tpf 50
object/tangible/painting/painting_twilek_f_lg_s03.tpf 50
object/tangible/painting/painting_twilek_f_lg_s04.tpf 50
object/tangible/painting/painting_twilek_f_sm_s01.tpf 50
object/tangible/painting/painting_twilek_f_sm_s02.tpf 50
object/tangible/painting/painting_twilek_f_sm_s03.tpf 50
object/tangible/painting/painting_twilek_f_sm_s04.tpf 50
object/tangible/painting/painting_twilek_m.tpf 50
object/tangible/painting/painting_vader_victory.tpf 50
object/tangible/painting/painting_valley_view.tpf 50
object/tangible/painting/painting_victorious_reign.tpf 50
object/tangible/painting/painting_waterfall.tpf 50
object/tangible/painting/painting_wookiee_f.tpf 50
object/tangible/painting/painting_wookiee_m.tpf 50
object/tangible/painting/painting_zabrak_f.tpf 50
object/tangible/painting/painting_zabrak_m.tpf 50
object/tangible/parrot_cage/parrot_cage.tpf 50
object/tangible/planet_map_location/city.tpf 16
object/tangible/planet_map_location/map_location_base.tpf 16
object/tangible/poi/base/poi_always_loaded.tpf 50
object/tangible/poi/base/poi_base.tpf 50
object/tangible/poi/base/poi_base_nosnap.tpf 50
object/tangible/poi/corellia/poi_victim_sandpanther.tpf 50
object/tangible/poi/dathomir/poi_rancor_harass_stormtroopers.tpf 50
object/tangible/poi/endor/poi_ewok_hut.tpf 50
object/tangible/poi/general/poi_animal_cage.tpf 50
object/tangible/poi/general/poi_broken_droid.tpf 50
object/tangible/poi/general/poi_duelists.tpf 50
object/tangible/poi/general/poi_herd_spawner.tpf 50
object/tangible/poi/general/poi_imperial_outpost_large_01.tpf 50
object/tangible/poi/general/poi_imperial_outpost_large_02.tpf 50
object/tangible/poi/general/poi_imperial_outpost_medium_01.tpf 50
object/tangible/poi/general/poi_imperial_outpost_medium_02.tpf 50
object/tangible/poi/general/poi_imperial_outpost_small_01.tpf 50
object/tangible/poi/general/poi_imperial_outpost_small_02.tpf 50
object/tangible/poi/general/poi_imperial_outpost_small_03.tpf 50
object/tangible/poi/general/poi_injured_traveler.tpf 50
object/tangible/poi/general/poi_locked_crate.tpf 50
object/tangible/poi/general/poi_pirate_camp.tpf 50
object/tangible/poi/general/poi_pounce.tpf 50
object/tangible/poi/general/poi_rebel_formation.tpf 50
object/tangible/poi/general/poi_stormtrooper_crate.tpf 50
object/tangible/poi/general/poi_stormtrooper_farmhouse.tpf 50
object/tangible/poi/general/poi_stormtrooper_formation.tpf 50
object/tangible/poi/general/poi_stormtrooper_harass_local.tpf 50
object/tangible/poi/general/poi_trapped_crate.tpf 50
object/tangible/poi/general/poi_trapped_crate2.tpf 50
object/tangible/poi/npc_mission/npc_mission.tpf 50
object/tangible/poi/npc_mission/npc_mission_01.tpf 50
object/tangible/poi/npc_mission/static_businessman_destroy.tpf 50
object/tangible/poi/npc_mission/static_businessman_fetch.tpf 50
object/tangible/poi/npc_mission/static_businessman_rescue.tpf 50
object/tangible/poi/npc_mission/static_businessman_smuggle.tpf 50
object/tangible/poi/npc_mission/static_criminal_destroy.tpf 50
object/tangible/poi/npc_mission/static_criminal_fetch.tpf 50
object/tangible/poi/npc_mission/static_criminal_rescue.tpf 50
object/tangible/poi/npc_mission/static_criminal_smuggle.tpf 50
object/tangible/poi/npc_mission/static_mission.tpf 50
object/tangible/poi/npc_mission/static_mission_businessman.tpf 50
object/tangible/poi/npc_mission/static_mission_criminal.tpf 50
object/tangible/poi/npc_mission/static_mission_noble.tpf 50
object/tangible/poi/npc_mission/static_mission_scientist.tpf 50
object/tangible/poi/npc_mission/static_noble_destroy.tpf 50
object/tangible/poi/npc_mission/static_noble_fetch.tpf 50
object/tangible/poi/npc_mission/static_noble_rescue.tpf 50
object/tangible/poi/npc_mission/static_noble_smuggle.tpf 50
object/tangible/poi/npc_mission/static_scientist_destroy.tpf 50
object/tangible/poi/npc_mission/static_scientist_fetch.tpf 50
object/tangible/poi/npc_mission/static_scientist_rescue.tpf 50
object/tangible/poi/npc_mission/static_scientist_smuggle.tpf 50
object/tangible/poi/object/droid_body.tpf 50
object/tangible/poi/object/droid_head.tpf 50
object/tangible/poi/scenario/base/scenario_base.tpf 50
object/tangible/poi/scenario/poi_deliverance.tpf 50
object/tangible/poi/scenario/poi_factoryliberation.tpf 50
object/tangible/poi/scenario/poi_family_feud.tpf 50
object/tangible/poi/scenario/poi_gangwar.tpf 50
object/tangible/poi/scenario/poi_heromark.tpf 50
object/tangible/poi/scenario/poi_mysteriousdisk.tpf 50
object/tangible/poi/scenario/poi_prisonbreak.tpf 50
object/tangible/poi/scenario/poi_rabidbeast.tpf 50
object/tangible/poi/scenario/poi_tusken_attack.tpf 50
object/tangible/poi/scenario/poi_twoliars.tpf 50
object/tangible/poi/scenario/poi_wounded.tpf 50
object/tangible/poi/spawnegg/battle_spawnegg.tpf 50
object/tangible/poi/spawnegg/city_spawnegg.tpf 50
object/tangible/poi/spawnegg/distant_ship_controller_general_spawnegg.tpf 50
object/tangible/poi/spawnegg/distant_ship_controller_imperial_spawnegg.tpf 50
object/tangible/poi/spawnegg/distant_ship_controller_rebel_spawnegg.tpf 50
object/tangible/poi/spawnegg/distant_ship_controller_spawnegg.tpf 50
object/tangible/poi/spawnegg/droid_spawnegg.tpf 50
object/tangible/poi/spawnegg/dungeon_wave_controller.tpf 50
object/tangible/poi/spawnegg/factional_dungeon_banner_spawner.tpf 50
object/tangible/poi/spawnegg/factional_dungeon_grandparent_object.tpf 50
object/tangible/poi/spawnegg/factional_dungeon_parent_object.tpf 50
object/tangible/poi/spawnegg/gen_city_convo.tpf 50
object/tangible/poi/spawnegg/guard_spawnegg.tpf 50
object/tangible/poi/spawnegg/interior_spawnegg.tpf 50
object/tangible/poi/spawnegg/jawa_spawnegg.tpf 50
object/tangible/poi/spawnegg/lok_kimotown_spawnegg_cas_vankoo_01.tpf 50
object/tangible/poi/spawnegg/lok_kimotown_spawnegg_giant_kimogila_01.tpf 50
object/tangible/poi/spawnegg/lok_kimotown_spawnegg_kimo_hatchlings_01.tpf 50
object/tangible/poi/spawnegg/lok_kimotown_spawnegg_townsfolk_01.tpf 50
object/tangible/poi/spawnegg/naboo_plasma_battle_spawnegg_gungan_01.tpf 50
object/tangible/poi/spawnegg/naboo_plasma_battle_spawnegg_gungan_02.tpf 50
object/tangible/poi/spawnegg/naboo_plasma_battle_spawnegg_imperial_01.tpf 50
object/tangible/poi/spawnegg/naboo_plasma_battle_spawnegg_imperial_02.tpf 50
object/tangible/poi/spawnegg/talus_chunker_bunker_braggart_spawner.tpf 50
object/tangible/poi/spawnegg/talus_chunker_bunker_bruiser_spawner.tpf 50
object/tangible/poi/spawnegg/talus_chunker_bunker_creep_spawner.tpf 50
object/tangible/poi/spawnegg/talus_chunker_bunker_goon_spawner.tpf 50
object/tangible/poi/spawnegg/talus_chunker_bunker_pest_spawner.tpf 50
object/tangible/poi/spawnegg/talus_gcw_battle_spawnegg_atat_01.tpf 50
object/tangible/poi/spawnegg/talus_gcw_battle_spawnegg_imperial_01.tpf 50
object/tangible/poi/spawnegg/talus_gcw_battle_spawnegg_imperial_02.tpf 50
object/tangible/poi/spawnegg/talus_gcw_battle_spawnegg_rebel_01.tpf 50
object/tangible/poi/spawnegg/talus_gcw_battle_spawnegg_rebel_02.tpf 50
object/tangible/poi/spawnegg/tatooine_tusken_battle_spawnegg_jawa_01.tpf 50
object/tangible/poi/spawnegg/tatooine_tusken_battle_spawnegg_jawa_02.tpf 50
object/tangible/poi/spawnegg/tatooine_tusken_battle_spawnegg_jawa_03.tpf 50
object/tangible/poi/spawnegg/tatooine_tusken_battle_spawnegg_tusken_01.tpf 50
object/tangible/poi/spawnegg/tatooine_tusken_battle_spawnegg_tusken_02.tpf 50
object/tangible/poi/spawnegg/warren_spawnegg_huurton.tpf 50
object/tangible/poi/spawnegg/warren_spawnegg_imperial_officer.tpf 50
object/tangible/poi/spawnegg/warren_spawnegg_imperial_worker.tpf 50
object/tangible/poi/spawnegg/warren_spawnegg_stormtrooper.tpf 50
object/tangible/poi/spawnegg/warren_spawnegg_teraud_loyalist.tpf 50
object/tangible/poi/spawnegg/warren_spawnegg_teraud_loyalist_cyborg.tpf 50
object/tangible/poi/tatooine/bestine/bestine_city_raid_grandparent_object.tpf 50
object/tangible/poi/tatooine/bestine/bestine_city_raid_spawner_object.tpf 50
object/tangible/poi/tatooine/bestine/bestine_marketplace_grandparent_object.tpf 50
object/tangible/poi/tatooine/bestine/bestine_marketplace_spawner_object.tpf 50
object/tangible/poi/tatooine/bestine/bestine_museum_event_master_object.tpf 50
object/tangible/poi/tatooine/bestine/bestine_politician_event_master_object.tpf 50
object/tangible/poi/tatooine/explore_bens_hut.tpf 50
object/tangible/poi/tatooine/explore_corellia_agrilat_swamp.tpf 50
object/tangible/poi/tatooine/explore_cor_bela_vistal_fountain.tpf 50
object/tangible/poi/tatooine/explore_cor_rebel_hideout.tpf 50
object/tangible/poi/tatooine/explore_cor_rogue_corsec_base.tpf 50
object/tangible/poi/tatooine/explore_cor_tyrena_theater.tpf 50
object/tangible/poi/tatooine/explore_dantooine_jedi_ruins.tpf 50
object/tangible/poi/tatooine/explore_dantooine_rebel_base.tpf 50
object/tangible/poi/tatooine/explore_dan_dantari_village.tpf 50
object/tangible/poi/tatooine/explore_dan_dantari_village2.tpf 50
object/tangible/poi/tatooine/explore_dathomir_escape_pod.tpf 0
object/tangible/poi/tatooine/explore_dathomir_misty_falls1.tpf 50
object/tangible/poi/tatooine/explore_dathomir_misty_falls2.tpf 50
object/tangible/poi/tatooine/explore_dathomir_sarlaac.tpf 50
object/tangible/poi/tatooine/explore_dathomir_tarpit.tpf 50
object/tangible/poi/tatooine/explore_dat_crashed_ship.tpf 50
object/tangible/poi/tatooine/explore_dat_escape_pod.tpf 50
object/tangible/poi/tatooine/explore_dat_imp_prison.tpf 50
object/tangible/poi/tatooine/explore_end_dulok_village.tpf 50
object/tangible/poi/tatooine/explore_end_ewok_lake_village.tpf 50
object/tangible/poi/tatooine/explore_end_ewok_tree_village.tpf 50
object/tangible/poi/tatooine/explore_end_imp_outpost.tpf 50
object/tangible/poi/tatooine/explore_escape_pod.tpf 50
object/tangible/poi/tatooine/explore_generic_one.tpf 50
object/tangible/poi/tatooine/explore_krayt_skeleton.tpf 50
object/tangible/poi/tatooine/explore_lok_imp_outpost.tpf 50
object/tangible/poi/tatooine/explore_lok_kimogila_skeleton.tpf 50
object/tangible/poi/tatooine/explore_lok_volcano.tpf 50
object/tangible/poi/tatooine/explore_naboo_amidalas_beach.tpf 50
object/tangible/poi/tatooine/explore_naboo_deeja_falls.tpf 50
object/tangible/poi/tatooine/explore_naboo_gungan_sacred_place.tpf 50
object/tangible/poi/tatooine/explore_naboo_theed_falls.tpf 50
object/tangible/poi/tatooine/explore_ror_imp_camp.tpf 50
object/tangible/poi/tatooine/explore_ror_imp_hyperdrive_fac.tpf 50
object/tangible/poi/tatooine/explore_ror_kobala_spice_mine.tpf 50
object/tangible/poi/tatooine/explore_ror_rebel_outpost.tpf 50
object/tangible/poi/tatooine/explore_sarlacc_pit.tpf 50
object/tangible/poi/tatooine/explore_tal_aqualish_cave.tpf 50
object/tangible/poi/tatooine/explore_tal_creature_village.tpf 50
object/tangible/poi/tatooine/explore_tal_imp_base.tpf 50
object/tangible/poi/tatooine/explore_tal_imp_vs_reb_batttle.tpf 50
object/tangible/poi/tatooine/explore_tat_krayt_graveyard.tpf 50
object/tangible/poi/tatooine/explore_tat_lars_homestead.tpf 50
object/tangible/poi/tatooine/explore_tusken_pool.tpf 50
object/tangible/poi/tatooine/explore_yavin_blueleaf_temple.tpf 50
object/tangible/poi/tatooine/explore_yavin_exar_kun.tpf 50
object/tangible/poi/tatooine/explore_yavin_woolamander_palace.tpf 50
object/tangible/poi/tatooine/interior_2_convo.tpf 50
object/tangible/poi/tatooine/interior_3_convo.tpf 50
object/tangible/poi/tatooine/interior_4_convo.tpf 50
object/tangible/poi/tatooine/poi_city_convo.tpf 50
object/tangible/poi/tatooine/poi_city_droid_convo.tpf 50
object/tangible/poi/tatooine/poi_city_droid_convo2.tpf 50
object/tangible/poi/tatooine/poi_city_jawa_convo.tpf 50
object/tangible/poi/tatooine/poi_fort_tusken.tpf 50
object/tangible/poi/tatooine/poi_herd_desert_bantha.tpf 50
object/tangible/poi/tatooine/poi_herd_desert_bantha_tusken.tpf 50
object/tangible/poi/tatooine/poi_herd_desert_dewback.tpf 50
object/tangible/poi/tatooine/poi_herd_desert_eopie.tpf 50
object/tangible/poi/tatooine/poi_herd_desert_rockmite.tpf 50
object/tangible/poi/tatooine/poi_herd_desert_ronto.tpf 50
object/tangible/poi/tatooine/poi_herd_dune_bantha.tpf 50
object/tangible/poi/tatooine/poi_herd_dune_bantha_tusken.tpf 50
object/tangible/poi/tatooine/poi_herd_dune_cupa.tpf 50
object/tangible/poi/tatooine/poi_herd_dune_eopie.tpf 50
object/tangible/poi/tatooine/poi_herd_dune_ronto.tpf 50
object/tangible/poi/tatooine/poi_herd_hills_bocatt.tpf 50
object/tangible/poi/tatooine/poi_herd_mountain_cupa.tpf 50
object/tangible/poi/tatooine/poi_herd_mountain_eopie.tpf 50
object/tangible/poi/tatooine/poi_herd_mountain_rockmite.tpf 50
object/tangible/poi/tatooine/poi_herd_wasteland_bantha.tpf 50
object/tangible/poi/tatooine/poi_herd_wasteland_bantha_tusken.tpf 50
object/tangible/poi/tatooine/poi_herd_wasteland_cupa.tpf 50
object/tangible/poi/tatooine/poi_herd_wasteland_eopie.tpf 50
object/tangible/poi/tatooine/poi_herd_wasteland_rockmite.tpf 50
object/tangible/poi/tatooine/poi_jawa_camp1.tpf 50
object/tangible/poi/tatooine/poi_jawa_camp2.tpf 50
object/tangible/poi/tatooine/poi_jawa_crate.tpf 50
object/tangible/poi/tatooine/poi_jawa_droid.tpf 50
object/tangible/poi/tatooine/poi_pack_desert_dunelizard.tpf 50
object/tangible/poi/tatooine/poi_pack_desert_squill.tpf 50
object/tangible/poi/tatooine/poi_pack_desert_zuccaboar.tpf 50
object/tangible/poi/tatooine/poi_pack_dune_zuccaboar.tpf 50
object/tangible/poi/tatooine/poi_pack_wasteland_zuccaboar.tpf 50
object/tangible/poi/tatooine/poi_pirate_outpost.tpf 50
object/tangible/poi/tatooine/poi_pirate_outpost2.tpf 50
object/tangible/poi/tatooine/poi_pirate_outpost3.tpf 50
object/tangible/poi/tatooine/poi_pirate_outpost4.tpf 50
object/tangible/poi/tatooine/poi_pirate_outpost5.tpf 50
object/tangible/poi/tatooine/poi_pirate_outpost6.tpf 50
object/tangible/poi/tatooine/poi_pirate_outpost7.tpf 50
object/tangible/poi/tatooine/poi_pirate_outpost8.tpf 50
object/tangible/poi/tatooine/poi_predator_prey.tpf 50
object/tangible/poi/tatooine/poi_rebel_camp1.tpf 50
object/tangible/poi/tatooine/poi_rebel_camp2.tpf 50
object/tangible/poi/tatooine/poi_rebel_crate.tpf 50
object/tangible/poi/tatooine/poi_rebel_locked_crate.tpf 50
object/tangible/poi/tatooine/poi_rebel_outpost.tpf 50
object/tangible/poi/tatooine/poi_rebel_outpost2.tpf 50
object/tangible/poi/tatooine/poi_rebel_outpost3.tpf 50
object/tangible/poi/tatooine/poi_rebel_outpost4.tpf 50
object/tangible/poi/tatooine/poi_rebel_outpost5.tpf 50
object/tangible/poi/tatooine/poi_rebel_outpost6.tpf 50
object/tangible/poi/tatooine/poi_rebel_outpost7.tpf 50
object/tangible/poi/tatooine/poi_rebel_outpost8.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_camp.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_camp2.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_crate.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_escaping_prisoner.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_farmer1.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_farmer2.tpf 50
